frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
5810.49,3.41,-1.62,3.41,-1.63,1.63,1.95,2.77,5.05,5.04,5.03
5868.60,3.33,-1.65,3.33,-1.66,1.65,1.87,2.69,4.98,4.97,4.98
5927.28,3.26,-1.67,3.25,-1.69,1.65,1.80,2.61,4.92,4.90,4.93
5986.56,3.20,-1.68,3.18,-1.70,1.65,1.73,2.54,4.86,4.83,4.88
6046.42,3.13,-1.68,3.12,-1.68,1.64,1.67,2.46,4.77,4.76,4.81
6106.89,3.11,-1.61,3.08,-1.64,1.61,1.61,2.39,4.73,4.70,4.72
6167.96,3.11,-1.53,3.06,-1.58,1.57,1.55,2.33,4.68,4.63,4.64
6229.64,3.11,-1.45,3.05,-1.50,1.52,1.49,2.26,4.63,4.57,4.56
6291.93,3.11,-1.37,3.03,-1.44,1.46,1.44,2.20,4.57,4.49,4.48
6354.85,3.11,-1.29,3.00,-1.38,1.40,1.39,2.14,4.51,4.40,4.40
6418.40,3.11,-1.21,2.97,-1.33,1.34,1.34,2.08,4.45,4.31,4.32
6482.58,3.11,-1.12,2.92,-1.29,1.30,1.29,2.03,4.41,4.21,4.23
6547.41,3.11,-1.04,2.85,-1.26,1.26,1.24,1.98,4.37,4.12,4.15
6612.88,3.11,-0.96,2.78,-1.24,1.24,1.20,1.92,4.36,4.02,4.07
6679.01,3.11,-0.88,2.68,-1.23,1.24,1.16,1.87,4.35,3.92,3.99
6745.80,3.11,-0.78,2.56,-1.23,1.25,1.12,1.83,4.36,3.81,3.89
6813.26,3.11,-0.67,2.42,-1.25,1.27,1.08,1.78,4.38,3.69,3.78
6881.39,3.07,-0.60,2.25,-1.29,1.31,1.05,1.74,4.38,3.56,3.67
6950.21,3.02,-0.55,2.06,-1.34,1.35,1.01,1.69,4.37,3.41,3.57
7019.71,2.98,-0.48,1.87,-1.40,1.40,0.98,1.65,4.38,3.26,3.46
7089.91,2.90,-0.45,1.67,-1.45,1.45,0.95,1.61,4.35,3.12,3.35
7160.81,2.83,-0.39,1.48,-1.50,1.49,0.92,1.57,4.33,2.97,3.22
7232.41,2.73,-0.35,1.28,-1.55,1.54,0.89,1.54,4.27,2.82,3.08
7304.74,2.56,-0.38,1.10,-1.58,1.57,0.86,1.50,4.13,2.67,2.94
7377.79,2.39,-0.41,0.94,-1.60,1.59,0.83,1.46,3.98,2.52,2.80
7451.56,2.22,-0.44,0.79,-1.60,1.60,0.80,1.43,3.82,2.38,2.66
7526.08,2.05,-0.47,0.65,-1.59,1.59,0.78,1.39,3.64,2.24,2.52
7601.34,1.88,-0.50,0.52,-1.58,1.58,0.75,1.36,3.46,2.09,2.38
7677.35,1.61,-0.64,0.40,-1.55,1.55,0.73,1.32,3.17,1.95,2.25
7754.13,1.33,-0.78,0.28,-1.52,1.52,0.71,1.29,2.85,1.80,2.11
7831.67,1.02,-0.95,0.17,-1.48,1.48,0.68,1.25,2.51,1.65,1.97
7909.98,0.70,-1.14,0.06,-1.44,1.44,0.66,1.22,2.15,1.50,1.84
7989.08,0.37,-1.33,-0.05,-1.40,1.40,0.64,1.19,1.77,1.35,1.70
8068.98,-0.04,-1.58,-0.16,-1.36,1.36,0.62,1.15,1.32,1.20,1.54
8149.67,-0.44,-1.81,-0.27,-1.31,1.31,0.60,1.12,0.88,1.05,1.37
8231.16,-0.80,-2.01,-0.38,-1.27,1.27,0.58,1.08,0.48,0.90,1.21
8313.47,-1.16,-2.20,-0.50,-1.23,1.24,0.56,1.05,0.08,0.74,1.04
8396.61,-1.57,-2.44,-0.62,-1.20,1.21,0.55,1.01,-0.36,0.59,0.87
8480.57,-1.95,-2.66,-0.75,-1.18,1.18,0.53,0.98,-0.77,0.43,0.71
8565.38,-2.31,-2.83,-0.88,-1.15,1.16,0.51,0.95,-1.15,0.27,0.52
8651.03,-2.65,-2.99,-1.02,-1.14,1.14,0.50,0.91,-1.51,0.11,0.34
8737.54,-2.98,-3.13,-1.17,-1.12,1.13,0.48,0.87,-1.85,-0.04,0.15
8824.92,-3.31,-3.27,-1.32,-1.12,1.12,0.47,0.84,-2.19,-0.20,-0.04
8913.17,-3.54,-3.31,-1.47,-1.11,1.11,0.45,0.80,-2.43,-0.36,-0.23
9002.30,-3.77,-3.35,-1.63,-1.11,1.11,0.44,0.77,-2.66,-0.52,-0.42
9092.32,-4.00,-3.38,-1.78,-1.10,1.10,0.42,0.73,-2.90,-0.68,-0.62
9183.25,-4.18,-3.35,-1.94,-1.10,1.10,0.41,0.70,-3.08,-0.84,-0.83
9275.08,-4.36,-3.32,-2.10,-1.10,1.10,0.40,0.66,-3.26,-1.00,-1.04
9367.83,-4.52,-3.27,-2.26,-1.10,1.10,0.38,0.63,-3.42,-1.16,-1.25
9461.51,-4.63,-3.17,-2.41,-1.10,1.10,0.37,0.59,-3.53,-1.31,-1.46
9556.12,-4.73,-3.06,-2.57,-1.10,1.10,0.36,0.56,-3.62,-1.47,-1.67
9651.68,-4.83,-2.93,-2.73,-1.10,1.11,0.35,0.52,-3.72,-1.62,-1.90
9748.20,-4.92,-2.80,-2.89,-1.10,1.11,0.34,0.49,-3.81,-1.79,-2.12
9845.68,-5.02,-2.68,-3.06,-1.10,1.11,0.33,0.46,-3.91,-1.95,-2.34
9944.14,-5.10,-2.54,-3.22,-1.11,1.10,0.32,0.42,-4.00,-2.13,-2.56
10043.58,-5.16,-2.38,-3.39,-1.11,1.08,0.31,0.39,-4.08,-2.31,-2.78
10144.02,-5.22,-2.24,-3.54,-1.07,1.06,0.30,0.35,-4.16,-2.48,-2.98
10245.46,-5.29,-2.11,-3.69,-1.03,1.03,0.29,0.32,-4.26,-2.66,-3.18
10347.91,-5.35,-1.97,-3.83,-0.98,0.99,0.28,0.29,-4.36,-2.84,-3.38
10451.39,-5.42,-1.84,-3.98,-0.94,0.95,0.27,0.25,-4.47,-3.04,-3.58
10555.91,-5.48,-1.70,-4.14,-0.89,0.90,0.26,0.22,-4.58,-3.24,-3.78
10661.46,-5.55,-1.57,-4.29,-0.84,0.85,0.25,0.19,-4.70,-3.44,-3.98
10768.08,-5.62,-1.43,-4.44,-0.80,0.80,0.24,0.15,-4.82,-3.64,-4.19
10875.76,-5.68,-1.28,-4.59,-0.75,0.75,0.23,0.12,-4.93,-3.85,-4.40
10984.52,-5.75,-1.14,-4.75,-0.69,0.69,0.23,0.09,-5.05,-4.05,-4.61
11094.36,-5.81,-0.99,-4.90,-0.64,0.64,0.22,0.05,-5.16,-4.26,-4.82
11205.31,-5.89,-0.86,-5.06,-0.59,0.59,0.21,0.02,-5.30,-4.47,-5.03
11317.36,-5.96,-0.71,-5.22,-0.54,0.54,0.20,-0.02,-5.42,-4.68,-5.25
11430.53,-6.04,-0.57,-5.38,-0.48,0.48,0.20,-0.05,-5.56,-4.89,-5.47
11544.84,-6.07,-0.38,-5.54,-0.43,0.43,0.19,-0.09,-5.64,-5.11,-5.69
11660.29,-6.10,-0.19,-5.70,-0.37,0.37,0.18,-0.13,-5.73,-5.33,-5.91
11776.89,-6.12,0.01,-5.86,-0.31,0.31,0.18,-0.16,-5.81,-5.55,-6.13
11894.66,-6.12,0.20,-6.02,-0.25,0.25,0.17,-0.20,-5.87,-5.77,-6.32
12013.60,-6.12,0.40,-6.18,-0.19,0.19,0.16,-0.24,-5.93,-5.99,-6.52
12133.74,-6.12,0.59,-6.35,-0.13,0.13,0.16,-0.29,-5.99,-6.22,-6.71
12255.08,-6.07,0.83,-6.51,-0.07,0.07,0.15,-0.33,-6.00,-6.45,-6.90
12377.63,-6.03,1.06,-6.68,-0.00,0.00,0.15,-0.38,-6.02,-6.68,-7.09
12501.41,-6.01,1.27,-6.85,0.06,-0.06,0.14,-0.42,-6.07,-6.91,-7.28
12626.42,-6.06,1.42,-7.01,0.13,-0.13,0.14,-0.47,-6.18,-7.14,-7.48
12752.68,-6.10,1.57,-7.18,0.19,-0.19,0.13,-0.52,-6.29,-7.38,-7.67
12880.21,-6.15,1.72,-7.35,0.26,-0.26,0.13,-0.58,-6.41,-7.61,-7.87
13009.01,-6.23,1.83,-7.52,0.33,-0.33,0.12,-0.64,-6.56,-7.85,-8.06
13139.10,-6.31,1.95,-7.70,0.40,-0.40,0.12,-0.70,-6.71,-8.10,-8.26
13270.49,-6.40,2.05,-7.87,0.47,-0.47,0.11,-0.77,-6.87,-8.34,-8.45
13403.20,-6.52,2.11,-8.04,0.54,-0.54,0.11,-0.84,-7.06,-8.59,-8.63
13537.23,-6.64,2.17,-8.22,0.62,-0.62,0.10,-0.91,-7.25,-8.83,-8.81
13672.60,-6.78,2.22,-8.39,0.69,-0.69,0.10,-0.99,-7.47,-9.08,-9.00
13809.33,-6.93,2.25,-8.57,0.77,-0.77,0.09,-1.08,-7.69,-9.33,-9.18
13947.42,-7.09,2.27,-8.75,0.84,-0.84,0.09,-1.17,-7.93,-9.59,-9.36
14086.90,-7.26,2.28,-8.93,0.92,-0.92,0.09,-1.26,-8.18,-9.84,-9.54
14227.77,-7.44,2.27,-9.10,1.00,-1.00,0.08,-1.37,-8.43,-10.10,-9.71
14370.04,-7.62,2.26,-9.29,1.08,-1.08,0.08,-1.48,-8.69,-10.36,-9.88
14513.74,-7.88,2.17,-9.47,1.16,-1.16,0.07,-1.60,-9.03,-10.62,-10.05
14658.88,-8.16,2.06,-9.65,1.24,-1.24,0.07,-1.72,-9.40,-10.89,-10.22
14805.47,-8.44,1.95,-9.83,1.32,-1.32,0.07,-1.85,-9.76,-11.15,-10.39
14953.52,-8.73,1.83,-10.02,1.40,-1.40,0.06,-1.98,-10.13,-11.42,-10.56
15103.06,-9.06,1.71,-10.20,1.49,-1.49,0.06,-2.11,-10.55,-11.69,-10.77
15254.09,-9.44,1.55,-10.39,1.58,-1.58,0.06,-2.24,-11.01,-11.96,-10.99
15406.63,-9.82,1.40,-10.58,1.66,-1.66,0.05,-2.36,-11.48,-12.24,-11.22
15560.70,-10.20,1.24,-10.76,1.75,-1.75,0.05,-2.46,-11.95,-12.51,-11.44
15716.30,-10.58,1.09,-10.95,1.84,-1.84,0.05,-2.54,-12.42,-12.79,-11.67
15873.47,-10.97,0.92,-11.14,1.93,-1.93,0.05,-2.59,-12.90,-13.07,-11.89
16032.20,-11.27,0.86,-11.33,2.02,-2.02,0.04,-2.61,-13.29,-13.35,-12.13
16192.52,-11.55,0.90,-11.53,2.11,-2.11,0.04,-2.59,-13.66,-13.64,-12.45
16354.45,-11.80,0.96,-11.72,2.20,-2.20,0.04,-2.52,-14.00,-13.92,-12.76
16517.99,-11.97,1.10,-11.91,2.30,-2.30,0.04,-2.42,-14.27,-14.21,-13.07
16683.17,-12.13,1.26,-12.11,2.39,-2.39,0.03,-2.29,-14.52,-14.50,-13.39
16850.01,-12.31,1.39,-12.30,2.49,-2.49,0.03,-2.13,-14.80,-14.80,-13.70
17018.51,-12.49,1.54,-12.50,2.59,-2.59,0.03,-1.95,-15.08,-15.09,-14.03
17188.69,-12.67,1.78,-12.70,2.69,-2.69,0.03,-1.77,-15.35,-15.39,-14.45
17360.58,-12.91,1.97,-12.90,2.79,-2.79,0.02,-1.58,-15.69,-15.68,-14.88
17534.18,-13.22,2.09,-13.10,2.89,-2.89,0.02,-1.41,-16.10,-15.98,-15.31
17709.53,-13.53,2.20,-13.30,2.99,-2.99,0.02,-1.24,-16.52,-16.29,-15.73
17886.62,-13.91,2.25,-13.50,3.09,-3.09,0.02,-1.08,-17.00,-16.59,-16.16
18065.49,-14.30,2.33,-13.70,3.19,-3.19,0.02,-0.94,-17.49,-16.90,-16.63
18246.14,-14.68,2.49,-13.91,3.30,-3.30,0.02,-0.81,-17.98,-17.21,-17.17
18428.60,-15.03,2.69,-14.11,3.41,-3.41,0.01,-0.70,-18.43,-17.52,-17.72
18612.89,-15.32,2.94,-14.32,3.51,-3.51,0.01,-0.60,-18.83,-17.83,-18.26
18799.02,-15.60,3.21,-14.52,3.62,-3.62,0.01,-0.51,-19.22,-18.14,-18.81
18987.01,-15.71,3.64,-14.73,3.73,-3.73,0.01,-0.43,-19.44,-18.46,-19.35
19176.88,-15.79,4.19,-14.94,3.84,-3.84,0.01,-0.36,-19.63,-18.78,-19.98
19368.65,-15.87,4.75,-15.15,3.95,-3.95,0.01,-0.30,-19.82,-19.10,-20.62
19562.33,-15.94,5.31,-15.36,4.06,-4.06,0.01,-0.25,-20.00,-19.42,-21.25
19757.96,-16.02,5.86,-15.57,4.18,-4.18,0.01,-0.20,-20.19,-19.75,-21.88
19955.54,-16.10,6.42,-15.78,4.29,-4.29,0.00,-0.16,-20.39,-20.07,-22.52
